source,target,weight,type
"Tyler, The Creator",Playboi Carti,1,undirected
Quavo,T.I.,1,undirected
Grandmaster Caz,Kool Moe Dee,1,undirected
Domo Genesis,"Tyler, The Creator",1,undirected
DJ Mustard,Jeezy,1,undirected
Lyquin,Skeme,1,undirected
The Lacs,Bubba Sparxxx,1,undirected
Lil Uzi Vert,Offset,1,undirected
Tech N9ne Collabos,Stevie Stone,4,undirected
Too $hort,Erk Tha Jerk,1,undirected
Malik,Baby Bash,1,undirected
Bun B,Apathy,1,undirected
Devin The Dude,Rittz,1,undirected
Randy Nota Loca,DJ Luian,2,undirected
Kyla,WizKid,1,undirected
Ty Dolla $ign,Kanye West,1,undirected
Lil Uzi Vert,A$AP Mob,1,undirected
Ariana DeBose,Ephraim Sykes,1,undirected
Cam'Ron,Pete Rock,1,undirected
Okieriete Onaodowan,Lin-Manuel Miranda,10,undirected
C-Murder,2Meka,1,undirected
Grieves,Daveed Diggs,1,undirected
Johnny Cinco,Philthy Rich,1,undirected
The Game,Skeme,1,undirected
Twista,Bun B,1,undirected
Suga Free,Snoop Dogg,1,undirected
Da$H,Kendra Foster,1,undirected
Riff Raff,Lil Durk,1,undirected
Gucci Mane,Peewee Longway,1,undirected
Pharrell Williams,Skepta,1,undirected
Devin The Dude,Berner,1,undirected
Trae Tha Truth,Young Thug,1,undirected
Jadakiss,Nipsey Hussle,1,undirected
Boosie Badazz,Young Dolph,1,undirected
Jadakiss,Wiz Khalifa,1,undirected
Future,M.I.A.,1,undirected
Brookfield Duece,Marsha Ambrosius,1,undirected
Lil Wayne,2 Chainz,8,undirected
Ying Yang Twins,Pouya,1,undirected
DJ Khaled,Chris Brown,1,undirected
Xavier Omär,Noname,1,undirected
The Lonely Island,Emma Stone,1,undirected
D.R.A.M.,Young Thug,1,undirected
Rittz,MJG,1,undirected
Anthony Ramos,Daveed Diggs,5,undirected
Dream Junkies,Murs,1,undirected
Too $hort,King Lil G,1,undirected
OT Genesis,Jeezy,1,undirected
YG,Quavo,1,undirected
The Weeknd,Future,1,undirected
Jadakiss,Smoke Dza,1,undirected
French Montana,Meek Mill,1,undirected
Tech N9ne,Rittz,2,undirected
Trae Tha Truth,Ty Dolla $ign,1,undirected
Lyquin,Chris Brown,1,undirected
Redneck Souljers,J Rosevelt,1,undirected
Original Broadway Cast of Hamilton,Ariana DeBose,1,undirected
Ty Dolla $ign,Kevin Gates,1,undirected
Migos,A$AP Ferg,1,undirected
Justin Bieber,Young Thug,1,undirected
Datin,Beleaf,1,undirected
LA Gun Smoke,King Lil G,2,undirected
Dr. Ravi Zacharias,Natalie Sims,1,undirected
Tech N9ne,Big Scoob,1,undirected
Joe Fox,Kanye West,1,undirected
Apollo Brown,Joell Ortiz,1,undirected
Ty Dolla $ign,Trey Songz,4,undirected
Jeremih,Future,1,undirected
Lil Dicky,Jace,1,undirected
Young Life,DJ Drama,1,undirected
Lin-Manuel Miranda,Daveed Diggs,10,undirected
Fashawn,Mistah F.A.B.,1,undirected
C-Murder,Yella,1,undirected
Ariana Grande,Mac Miller,2,undirected
JL B.Hood,Tech N9ne Collabos,1,undirected
Vinnie Paz,O.C.,1,undirected
OG Boobie Black,Kevin Gates,1,undirected
Tech N9ne,Stige,1,undirected
Mos Def,DJ Shadow,1,undirected
Lil Wayne,YG,1,undirected
Wrekonize,Ag Lyonz,1,undirected
Jackie Hill Perry,JGivens,1,undirected
Mac Miller,Anderson .Paak,2,undirected
Ty Dolla $ign,PJ,1,undirected
Domo Genesis,Mac Miller,1,undirected
Square Bizzy,Queen D,2,undirected
Mos Def,A$AP Rocky,1,undirected
Z-Ro,Mistah F.A.B.,1,undirected
The Alchemist,Havoc,11,undirected
Young Thug,DJ Drama,2,undirected
Alexio,Genio,1,undirected
DJ Luian,Jory,1,undirected
The Game,RJ,2,undirected
Shasha,Eric Bellinger,1,undirected
Tech N9ne,Wrekonize,2,undirected
Skeme,Rich Homie Quan,1,undirected
Netta B,Mistah F.A.B.,1,undirected
Tech N9ne Collabos,Krizz Kaliko,4,undirected
DJ Khaled,YG,1,undirected
Dame D.O.L.L.A,Marsha Ambrosius,1,undirected
Lil Dicky,Homie Quan,1,undirected
Txx Will,Big Scoob,1,undirected
The Game,Eric Bellinger,2,undirected
Micah,Payso,1,undirected
Ty Dolla $ign,Fetty Wap,1,undirected
Philthy Rich,Icewear Vezzo,1,undirected
Mista Cain,Doe B,1,undirected
TeeCee4800,DJ Mustard,1,undirected
Aha Gazelle,Chris Durso,1,undirected
Big Noyd,Ghostface Killah,1,undirected
Wiz Khalifa,Travis Scott,1,undirected
Trouble,YFN Lucci,1,undirected
Donnie Trumpet,Omen,1,undirected
JAY Z,Future,1,undirected
Duke,PeeWee Roscoe,1,undirected
Post Malone,Lil Uzi Vert,1,undirected
Murs,Beleaf,1,undirected
Dolly,Young Thug,1,undirected
Diddy,Gizzle,3,undirected
The WDNG Crshrs,DJ Drama,1,undirected
Raekwon,Mobb Deep,2,undirected
Kanye West,Travis Scott,1,undirected
A$AP Rocky,A$AP Nast,1,undirected
Xavier Omär,Mick Jenkins,1,undirected
Yung Lord,A$AP Rocky,1,undirected
Courtney Noelle,Wiz Khalifa,1,undirected
Big Smo,Todd Nielson,1,undirected
Strange Figures,7deucedeuce,1,undirected
Trae Tha Truth,Jay'ton,1,undirected
The Game,J3,1,undirected
Sick Jacken,Apathy,1,undirected
PeeWee Roscoe,Yak Gotti,1,undirected
Randy Nota Loca,De La Ghetto,1,undirected
Mozzy,Sauce Twinz,1,undirected
¡MAYDAY!,Krizz Kaliko,1,undirected
Nipsey Hussle,YG,1,undirected
SiR,Isaiah Rashad,1,undirected
Bas,Cozz,2,undirected
Lyquin,DJ Drama,1,undirected
Lil Dicky,T-Pain,1,undirected
Dreezy,Gucci Mane,1,undirected
Bubba Sparxxx,Demun Jones,1,undirected
Grandmaster Melle Mel,Kool Moe Dee,1,undirected
Meghan Trainor,Wiz Khalifa,1,undirected
Jadakiss,Swizz Beatz,1,undirected
Genio,DJ Luian,2,undirected
Yak Gotti,Young Thug,1,undirected
Salsalino,E-40,1,undirected
Don Trip,Ceo Lil Kenny,1,undirected
The Roots,Busta Rhymes,1,undirected
Bricc Baby,YG,1,undirected
Salsalino,Baby Treeze,1,undirected
Snow Tha Product,K'NAAN,1,undirected
dvsn,Pimp C,1,undirected
The Game,Asia,1,undirected
Elena,Common,1,undirected
NF,Fleurie,1,undirected
Pell,Skizzy Mars,2,undirected
Abk,Blaze Ya Dead Homie,1,undirected
Adrian Marcel,Dame D.O.L.L.A,1,undirected
Mick Jenkins,Noname,1,undirected
Tyga,Kid Ink,1,undirected
Meek Mill,Pusha T,1,undirected
Young Boss,Boogie Man,1,undirected
Kari Faux,Isaiah Rashad,1,undirected
DJ Khaled,Fabolous,1,undirected
Tempo,Farruko,1,undirected
Tish Hyman,Diddy,1,undirected
E MOZZY,June,1,undirected
Future,Meek Mill,1,undirected
Trae Tha Truth,Wiz Khalifa,1,undirected
Nick Brewer,Tiggs Da Author,1,undirected
Justine Skye,Miguel,1,undirected
Hitman Beatz,Philthy Rich,1,undirected
Txx Will,Bakarii,1,undirected
will.i.am,Fergie,2,undirected
Ricco Barrino,E-40,1,undirected
Onyx,A$AP Nast,1,undirected
Fat Joe,Fabolous,1,undirected
Brotha Lynch Hung,Tech N9ne Collabos,1,undirected
Datin,Franky Bells,1,undirected
Skeme,Lil Uzi Vert,1,undirected
Vinnie Paz,Ghostface Killah,1,undirected
Fergie,Snoop Dogg,2,undirected
The Lacs,Redneck Souljers,1,undirected
Anna Wise,Bilal,2,undirected
Mistah F.A.B.,G-Eazy,1,undirected
Ramirez,Pouya,1,undirected
Chris Redd,The Lonely Island,3,undirected
Wiz Khalifa,Snoop Dogg,4,undirected
The Lacs,Demun Jones,2,undirected
Wiz Khalifa,Tm88,16,undirected
Demun Jones,Moccasin Creek,1,undirected
A$AP Mob,A$Ap Ant,3,undirected
Kirko Bangz,Lil Lonnie,1,undirected
Nicky Jam,J Balvin,1,undirected
Stacy Barthe,Joe Budden,1,undirected
Phillipa Soo,Daveed Diggs,1,undirected
theMIND,Big K.R.I.T.,1,undirected
Jasmine Cephas-Jones,Original Broadway Cast of Hamilton,2,undirected
Mak Digg,Queen D,1,undirected
Juicy J,"Tyler, The Creator",1,undirected
Apathy,O.C.,2,undirected
Flex Mathews,Kosha Dillz,1,undirected
Sheek Louch,Young Buck,1,undirected
Rick Ross,CeeLo Green,1,undirected
Big Lenbo,Logic,1,undirected
Mitch E-Slick,Skeme,1,undirected
Young Scooter,YFN Lucci,1,undirected
Isaiah Rashad,Syd,1,undirected
Bynoe,Cau2g$,1,undirected
Nicky Jam,DJ Luian,1,undirected
Jadakiss,Jeezy,1,undirected
Bizzle,Jonathan McReynolds,1,undirected
Ralo,Trouble,1,undirected
DJ Khaled,Yo Gotti,1,undirected
$uicideBoy$,Pouya,2,undirected
Idaho Jdoe,Mistah F.A.B.,1,undirected
Sevin,Franky Bells,1,undirected
The R.O.C.,Lex the Hex Master,1,undirected
Jadakiss,Chayse,1,undirected
AD,YG,1,undirected
Jadakiss,ScHoolboy Q,1,undirected
Traffic,ScHoolboy Q,1,undirected
Devvon Terrell,Futuristic,13,undirected
Curren$y,Wiz Khalifa,2,undirected
Slim Thug,Pimp C,1,undirected
Carl Thomas,G-Eazy,1,undirected
Rich Homie Quan,Iamsu!,1,undirected
DJ Khaled,French Montana,1,undirected
Lenny Cooper,Noah Gordon,1,undirected
Jamie Foxx,Trey Songz,1,undirected
DJ Khaled,Kent Jones,1,undirected
Mistah F.A.B.,J. Stalin,1,undirected
Atmosphere,Mistah F.A.B.,1,undirected
Miguel,Rod Stewart,1,undirected
Britt Nicole,NF,1,undirected
Project Pat,Berner,1,undirected
TeeCee4800,YG,1,undirected
Randy Nota Loca,Cosculluela,1,undirected
The Game,E-40,2,undirected
Mozzy,Young Mezzy,1,undirected
Lecrae,Jackie Hill Perry,1,undirected
The Weeknd,Meek Mill,1,undirected
Playboi Carti,A$Ap Ant,1,undirected
Darrein Safron,Rittz,1,undirected
Grandmaster Caz,Eric Nally,1,undirected
Mike Slap,Macklemore & Ryan Lewis,1,undirected
Correy C,Cozz,1,undirected
Arcangel,Nengo Flow,2,undirected
W. Darling,Snow Tha Product,1,undirected
Boondox,Blaze Ya Dead Homie,2,undirected
A$AP Mob,A$AP Ferg,2,undirected
Stalley,Skyzoo,1,undirected
7deucedeuce,Dj Tank,2,undirected
Mozzy,Philthy Rich,3,undirected
Rick Rock,E-40,1,undirected
JP Cali,Wiz Khalifa,1,undirected
Jazze Pha,Snoop Dogg,1,undirected
Trae Tha Truth,Lil Duval,1,undirected
Tha Dogg Pound,ScHoolboy Q,1,undirected
Dustin Rhodes,Lenny Cooper,1,undirected
Bernz,Murs,2,undirected
Skepta,Young L.O.R.D.,1,undirected
Demrick,B-Legit,1,undirected
Lil Yachty,A$AP Mob,1,undirected
Quez,B-Real,1,undirected
Noodles,Lookas,1,undirected
B.o.B,T.I.,2,undirected
Boosie Badazz,Slim Thug,2,undirected
S Dot Braddy,Germ,1,undirected
Tech N9ne Collabos,Big Scoob,2,undirected
Donald Glover,Jhene Aiko,1,undirected
Blacastan,Apathy,1,undirected
M.I.A.,A$AP Rocky,1,undirected
Trey Songz,DJ Drama,1,undirected
Katz,Twiztid,1,undirected
Wankaego,Webbie,2,undirected
Travis Scott,Drake,1,undirected
DJ Luian,Zion & Lennox,1,undirected
Dave East,Fabolous,1,undirected
DJ Khaled,Jeezy,1,undirected
Chad Cain,Mista Cain,1,undirected
DJ Quick,Micah,1,undirected
Berner,B-Real,15,undirected
Ty Dolla $ign,Kendrick Lamar,1,undirected
Twista,Apathy,1,undirected
Future,A$AP Rocky,1,undirected
Leslie Odom Jr.,Christopher Jackson,5,undirected
J. Doe,G-Eazy,1,undirected
Little Dragon,Mac Miller,1,undirected
Okieriete Onaodowan,Daveed Diggs,12,undirected
Tech N9ne,B.o.B,1,undirected
Smoke Dza,Royce Da 5'9",1,undirected
Arcangel,Mozart La Para,1,undirected
T Bone,Fred B,1,undirected
Mistah F.A.B.,B.o.B,1,undirected
Bumps Inf,Sevin,2,undirected
Michael Bolton,Mr. Fish,1,undirected
K'NAAN,Riz MC,1,undirected
KB,Lecrae,1,undirected
Noni Blanco,Sleepy D,1,undirected
Marvalyss,Blacastan,1,undirected
Renee Elise Goldsberry,Phillipa Soo,4,undirected
Skeme,AD,1,undirected
JT,Jon Conner,2,undirected
Dillon Francis,DJ Snake,1,undirected
Jim Jones,Philthy Rich,1,undirected
Yung Gleesh,"Tyler, The Creator",1,undirected
Jadakiss,Pete Rock,1,undirected
Moonshine Bandits,Lenny Cooper,1,undirected
ScHoolboy Q,A$AP Rocky,1,undirected
Joell Ortiz,Joe Budden,1,undirected
Chief Keef,Mac Miller,1,undirected
Blacastan,CZARFACE,1,undirected
Young Dolph,Peewee Longway,1,undirected
Lil Wayne,The Game,2,undirected
The Jacka,Tone ..C,1,undirected
G Mo Skee,Mouton,1,undirected
Apollo Brown,Conway,1,undirected
June,Lil Goofy,1,undirected
K-Ci & JoJo,Detail,1,undirected
Nicki Minaj,Meek Mill,3,undirected
Talley Of 300,No Fatigue,2,undirected
Anthony Ramos,Sasha Hutchings,1,undirected
Problem,Riff Raff,1,undirected
De La Soul,Estelle,1,undirected
Vinnie Paz,Eamon,2,undirected
Diddy,Pusha T,2,undirected
Eshon Burgundy,Jeremiah Bligen,2,undirected
Jarren Benton,Bernz,1,undirected
HG Free,Jay Warren,1,undirected
Nas,Juicy J,1,undirected
Too $hort,Bobby V.,1,undirected
Jonathan Thulin,NF,1,undirected
Jay 305,AD,2,undirected
Ruslan,Sarah Juers,1,undirected
Montana of 300,Kevin Gates,1,undirected
Skepta,Wiley,1,undirected
Tiara,Mr. Porter,1,undirected
Vince Staples,Kilo Kish,1,undirected
Tech N9ne Collabos,Godemis,1,undirected
Kappa Gamma,Oh No,1,undirected
Jay 305,RJ,2,undirected
PJ,Skizzy Mars,1,undirected
E-40,Kamaiyah,1,undirected
Jonathan Groff,Original Broadway Cast of Hamilton,1,undirected
Starrah,Kid Ink,1,undirected
Dora,Young Thug,1,undirected
Trouble,Lil Durk,1,undirected
Madeintyo,A$AP Rocky,1,undirected
Anthony Ramos,Ephraim Sykes,1,undirected
Rick Ross,Wiz Khalifa,1,undirected
MO3,No Shame,2,undirected
Jadakiss,Mistah F.A.B.,1,undirected
Bizzle,Sevin,5,undirected
Skrillex,A$AP Ferg,1,undirected
Clif Soulo,White Dave,1,undirected
Trae Tha Truth,Yo Gotti,1,undirected
Boosie Badazz,Z-Ro,1,undirected
Rich Homie Quan,DJ Drama,2,undirected
E-40,Husalah,1,undirected
Fashawn,Lupe Fiasco,1,undirected
Demun Jones,Danny Boone,1,undirected
Darrein Safron,Stevie Stone,1,undirected
Istevie,E-40,1,undirected
Drake,YG,1,undirected
The Game,Kendrick Lamar,2,undirected
Domo Genesis,Wiz Khalifa,1,undirected
YFN Lucci,Marissa,1,undirected
Moonshine Bandits,J Rosevelt,1,undirected
Blaze Ya Dead Homie,Twiztid,2,undirected
Ezale,Philthy Rich,1,undirected
Ben Folds,Regina Spektor,1,undirected
Savage,J-Real,2,undirected
Wale,Young Dolph,1,undirected
Estelle,Pete Rock,1,undirected
Keyshia Cole,Silke,1,undirected
Lin-Manuel Miranda,Aloe Blacc,1,undirected
Talley Of 300,J-Real,2,undirected
Madeintyo,2 Chainz,1,undirected
London Jae,T.I.,3,undirected
Rittz,Tech N9ne Collabos,3,undirected
Alexio,DJ Luian,2,undirected
Future,Drake,11,undirected
Shy Carter,DJ Quik,1,undirected
The Game,Nas,2,undirected
Mark Ronson,A$AP Rocky,1,undirected
Young Gunner,Sarah Ross,1,undirected
Lil Keke,Adoni,1,undirected
Rich Homie Quan,Young Thug,1,undirected
Offset,Quavo,1,undirected
Blaze Ya Dead Homie,Kung Fu Vampire,1,undirected
E-40,Young Chu,1,undirected
Diddy,Big Sean,1,undirected
Camille Faulkner,Derek Minor,1,undirected
De La Soul,Pete Rock,1,undirected
Selah the Corner,Datin,2,undirected
KXNG Crooked,Kobe Honeycutt,1,undirected
Selah the Corner,Beleaf,1,undirected
2Meka,Yella,1,undirected
Solo Lucci,Offset,1,undirected
Gracy,John Givez,1,undirected
Original Broadway Cast of Hamilton,Thayne Jasperson,1,undirected
E-40,Turf Talk,1,undirected
Apollo Brown,Westside Gunn,1,undirected
G Mo Skee,Hopsin,1,undirected
Mistah F.A.B.,Kendrick Lamar,1,undirected
C-Murder,Cuttyboy G Dinero,1,undirected
Buddy,A$AP Rocky,1,undirected
Tyler Lyon,Prozak,1,undirected
Zoey Dollaz,Philthy Rich,1,undirected
Adam Vida,Grieves,1,undirected
Iamnobodi,G-Eazy,1,undirected
Kendrick Lamar,Anna Wise,2,undirected
Deion,The Game,2,undirected
Ty Dolla $ign,Babyface,1,undirected
Rittz,Wrekonize,1,undirected
The Lonely Island,Akon,1,undirected
Mitch E-Slick,Joe Moses,2,undirected
Darrein Safron,Tech N9ne,1,undirected
Jeremih,Chris Brown,1,undirected
Yo Gotti,Future,2,undirected
Big K.R.I.T.,T.I.,1,undirected
Demun Jones,Redneck Souljers,1,undirected
C-Murder,VS,2,undirected
Jeezy,Jessica Care Moore,1,undirected
Watsky,Grieves,1,undirected
Alexio,Pusho,1,undirected
Rite Hook,Skam2?,1,undirected
Tatiana Paulino,A$AP Ferg,1,undirected
Demoz,Vinnie Paz,2,undirected
Nef The Pharaoh,Philthy Rich,1,undirected
D Double E,ASAP Nast,1,undirected
Mick Jenkins,BadBadNotGood,1,undirected
Hannibal Buress,Lil Dicky,1,undirected
Marley Blu,YG,1,undirected
STATIK KXNG,Termanology,1,undirected
Berner,Cozmo,1,undirected
Junior Maile,Jamesthemormon,2,undirected
Madeintyo,Lil Yachty,1,undirected
Eazy-E,Dr. Dre,1,undirected
Adoni,Pimp C,1,undirected
Pharrell Williams,Diddy,1,undirected
Lin-Manuel Miranda,Ephraim Sykes,1,undirected
Tyler Lyon,Tech N9ne Collabos,2,undirected
Thundercat,Kendrick Lamar,2,undirected
Petite Noir,Danny Brown,1,undirected
The Roots,Nate Ruess,1,undirected
Trouble,Migos,1,undirected
Nicki Minaj,Jeremih,2,undirected
E-40,Philthy Rich,1,undirected
Janelle Monáe,Jeezy,1,undirected
Keyshia Cole,G-Eazy,1,undirected
Common,Syd,2,undirected
Ice Cub,Dr. Dre,1,undirected
The Game,Jay Rock,2,undirected
White Dave,Legendvry,1,undirected
JL B.Hood,Wrekonize,1,undirected
Berner,Young Dolph,1,undirected
Rick Ross,A$AP Ferg,1,undirected
Lil Dicky,Rich Homie Quan,1,undirected
Miguel,ScHoolboy Q,1,undirected
Lil Uzi Vert,DJ Drama,2,undirected
Burnt Out,YG,1,undirected
The Alchemist,Prodigy,1,undirected
Yung Lord,A$AP Nast,1,undirected
Quez,Strap,1,undirected
Young Thug,Offset,2,undirected
Cosculluela,De La Ghetto,2,undirected
Mozzy,Lex Aura,2,undirected
Leezy Lyfe,E MOZZY,1,undirected
Justin Bieber,Travis Scott,1,undirected
E-40,G-Eazy,2,undirected
Danny Brown,Kendrick Lamar,1,undirected
DJ Khaled,JAY Z,1,undirected
Problem,JP Cali,1,undirected
Skepta,A$AP Rocky,1,undirected
Anthony Ramos,Ariana DeBose,1,undirected
DJ Mustard,Nipsey Hussle,2,undirected
Rod Stewart,Mark Ronson,1,undirected
Redneck Souljers,I4NI,1,undirected
Iggy Azalea,Wiz Khalifa,1,undirected
Berner,Strap,1,undirected
Slim Jxmmi,K CAMP,1,undirected
Cardi B,Josh X,1,undirected
Social Club Misfits,Chris Durso,1,undirected
Rome Fortune,PJ,1,undirected
E-40,Baby Treeze,1,undirected
Dizzy Wright,B-Real,1,undirected
Rick Ross,DJ Mustard,1,undirected
RJmrLA,YG,1,undirected
Dame D.O.L.L.A,Jamie Foxx,1,undirected
Skeme,Jay 305,1,undirected
Ras Kass,O.C.,1,undirected
Ransom,Vinnie Paz,1,undirected
The Game,Mvrcus Blvck,4,undirected
T Bone,Don Chief,1,undirected
Ruslan,John Givez,12,undirected
Randy Nota Loca,Arcangel,2,undirected
La Coka Nostra,Sadie Vada,1,undirected
Mozzy,Peezy,1,undirected
E-40,Yo Gotti,1,undirected
Wiz Khalifa,Buddy,2,undirected
Boosie Badazz,2Meka,1,undirected
Plies,YFN Lucci,1,undirected
Bernz,Krizz Kaliko,1,undirected
Wale,Kid Ink,1,undirected
Adam Vida,Rafael Casal,1,undirected
E-40,Keak Da Sneak,1,undirected
YG,21 Savage,1,undirected
Aloe Blacc,Dave East,1,undirected
Chris Brown,Jeezy,1,undirected
Riff Raff,Danny Brown,1,undirected
Santa Estilo,Cartel De Santa,1,undirected
Stro Elliot,J. Period,1,undirected
Yo Gotti,YG,1,undirected
Ronald Isley,James Fauntleroy,1,undirected
Kendrick Lamar,Big Sean,1,undirected
Jeremih,DJ Mustard,1,undirected
La Coka Nostra,Apathy,1,undirected
Ty Dolla $ign,Problem,2,undirected
Germ,Pouya,1,undirected
Common,Tasha Cobbs,1,undirected
Ty Dolla $ign,Mac Miller,2,undirected
Gucci Mane,Big Sean,1,undirected
Lil Dicky,Snoop Dogg,1,undirected
Mac Miller,Lil Uzi Vert,1,undirected
marcus wells,Don Chief,2,undirected
The Game,Scheme,1,undirected
The-Dream,A$AP Rocky,1,undirected
The Game,AV,1,undirected
Trae Tha Truth,Liz Rodrigues,1,undirected
Blaze Ya Dead Homie,Lex the Hex Master,2,undirected
