source,target,weight,type
Chevy Woods,Wiz Khalifa,2,undirected
Pusha T,Logic,1,undirected
DJ Mustard,James Fauntleroy,1,undirected
Rod Stewart,A$AP Rocky,1,undirected
Rick Ross,Nas,2,undirected
The Game,DJ Quik,2,undirected
Lady G,London Jae,1,undirected
Arcangel,Nicky Jam,1,undirected
Payso,J3,1,undirected
Rich Homie Quan,Lil Uzi Vert,1,undirected
Future,Charlie Heat,1,undirected
DJ Khaled,Drake,1,undirected
Big Smo,Corey Crowder,1,undirected
Boosie Badazz,Og Dre,1,undirected
La Coka Nostra,Vinnie Paz,1,undirected
Dave East,Smoke Dza,1,undirected
Ty Dolla $ign,Wiz Khalifa,6,undirected
Johnny Cinco,YFN Lucci,1,undirected
Atmosphere,Aesop Rock,1,undirected
JL B.Hood,Krizz Kaliko,1,undirected
Smiggz,Berner,1,undirected
Moonshine Bandits,Young Gunner,1,undirected
1st FKI,Post Malone,1,undirected
Acyde,Yams,1,undirected
Bun B,Slim Thug,1,undirected
Charlie Rock,Philthy Rich,1,undirected
Jadakiss,Young Adz,1,undirected
Gracy,Ruslan,1,undirected
Ty Dolla $ign,A$AP Ferg,1,undirected
Ghostface Killah,Mobb Deep,1,undirected
Jadakiss,Fat Joe,1,undirected
Flo Rida,Robin Thicke,1,undirected
NymLo,Pete Rock,1,undirected
Renee Elise Goldsberry,Original Broadway Cast of Hamilton,4,undirected
Rara,London Jae,1,undirected
Sage The Gemini,Kevin Gates,1,undirected
Hugh Augustine,Isaiah Rashad,1,undirected
A$AP Rocky,A$Ap Ant,1,undirected
Wrekonize,Murs,1,undirected
Betty Wright,Kendrick Lamar,1,undirected
Bizzle,Datin,3,undirected
Joe Moses,Skeme,1,undirected
Domo Genesis,Juicy J,1,undirected
CMT,Mistah F.A.B.,1,undirected
Duce,Syke 800,1,undirected
Lil Goofy,Iamsu!,1,undirected
Rich Homie Quan,Kid Ink,1,undirected
Dora,Dolly,1,undirected
DJ Mustard,Rich The Kid,1,undirected
Dreezy,Wale,1,undirected
Watsky,Rafael Casal,1,undirected
Ghostface Killah,Raekwon,1,undirected
Chrizz Michaels,Starlito,1,undirected
BIA,Kid Ink,1,undirected
Ty Dolla $ign,Migos,1,undirected
Kanye West,Pusha T,1,undirected
Original Broadway Cast of Hamilton,Jon Rua,1,undirected
Rae Sremmurd,Gucci Mane,2,undirected
DJ SpinKing,A Boogie Wit da Hoodie,1,undirected
YFN Lucci,Migos,1,undirected
Nas,DJ Khaled,1,undirected
Rick Ross,YG,1,undirected
The Game,Drake,2,undirected
Tech N9ne,Mistah F.A.B.,1,undirected
Jadakiss,Akon,1,undirected
Murs,John Givez,1,undirected
June,Iamsu!,1,undirected
Rittz,Cheeto Gambine,1,undirected
Snoop Dogg,Bilal,1,undirected
Tracy T,Meek Mill,1,undirected
Darrein Safron,Tech N9ne Collabos,3,undirected
Plies,Jeezy,1,undirected
Randolph,KSI,1,undirected
Jadakiss,Exodus,1,undirected
Boosie Badazz,Mac Milli,1,undirected
Translee,T.I.,3,undirected
Big Smo,William Michael Morgan,1,undirected
WizKid,Drake,1,undirected
Lil Wayne,Pimp C,1,undirected
The Game,YG,2,undirected
Joell Ortiz,Busta Rhymes,1,undirected
Ty Dolla $ign,Diddy,2,undirected
Cardi B,Haitian V,1,undirected
HG Free,Jamesthemormon,3,undirected
Jadakiss,Lil Wayne,1,undirected
The Game,Jay 305,2,undirected
Ty Dolla $ign,Charlie Heat,1,undirected
Eshon Burgundy,Th3 Saga,1,undirected
Domo Genesis,Kendra Foster,1,undirected
Dria,Logic,1,undirected
Arcangel,J Balvin,1,undirected
Bun B,Pimp C,2,undirected
Natalie Sims,Da' T.R.U.T.H.,2,undirected
ShaSha,Dej Loaf,1,undirected
Hus KingPin,SmooVth,1,undirected
DJ Khaled,Fat Joe,1,undirected
HoodRich Pablo Juan,Philthy Rich,1,undirected
1st FKI,DJ Drama,1,undirected
Moonshine Bandits,I4NI,1,undirected
La Coka Nostra,Q-Unique,1,undirected
Dizzy Wright,Reezy,1,undirected
K CAMP,Curren$y,1,undirected
Diddy,Meek Mill,1,undirected
Flo Rida,Chris Brown,1,undirected
Anthony Ramos,Original Broadway Cast of Hamilton,7,undirected
Riff Raff,G-Eazy,1,undirected
Marvalyss,Apathy,1,undirected
Future,Chris Brown,1,undirected
Ty Dolla $ign,Skeme,1,undirected
Young Thug,Quavo,3,undirected
ShaSha,Eric Bellinger,1,undirected
Joe Moses,The Game,2,undirected
Hollywood,Berner,1,undirected
French Montana,Lil Snupe,1,undirected
August Alsina,Future,1,undirected
Adam Vida,Dumbfoundead,1,undirected
Micah,DJ Quik,1,undirected
Hoodie Allen,Meghan Tonjes,1,undirected
E-40,Cousin Fik,2,undirected
Ty Dolla $ign,DJ Drama,1,undirected
Too $hort,Snoop Dogg,2,undirected
Leslie Odom Jr.,Daveed Diggs,10,undirected
Ice Cub,will.i.am,1,undirected
Curren$y,Lloyd,1,undirected
JP Cali,DJ Quik,1,undirected
KXNG Crooked,Kendrick Lamar,1,undirected
The Game,Boogie,1,undirected
Wale,Smoke Dza,1,undirected
Kendrick Lamar,Mac Miller,2,undirected
Jadakiss,BJ The Chicago Kid,1,undirected
Lil Snupe,Meek Mill,1,undirected
Moonshine Bandits,Redneck Souljers,1,undirected
Atmosphere,I.B.E,1,undirected
Easy Redd,Reezy,1,undirected
1st FKI,Lil Uzi Vert,1,undirected
Nick Brewer,KSI,1,undirected
Pharrell Williams,Pusha T,1,undirected
Tech N9ne Collabos,Ubiquitous,1,undirected
Lin-Manuel Miranda,Jon Rua,1,undirected
ScHoolboy Q,Travis Scott,1,undirected
Idaho Jdoe,Iamsu!,1,undirected
EMC Senatra,LA Gun Smoke,2,undirected
A$AP Mob,A$AP Nast,2,undirected
Berner,Lil' Kim,1,undirected
Tech N9ne,Murs,1,undirected
Tish Hyman,Pusha T,1,undirected
Sia,Queen Latifah,1,undirected
Skizzy Mars,Chose,1,undirected
Nas,Lin-Manuel Miranda,1,undirected
DJ Mustard,YG,3,undirected
Machine Gun Kelly,Lzzy Hale,1,undirected
Bun B,8Ball,1,undirected
HG Free,Sione Toki,1,undirected
Yo Gotti,Lil Durk,1,undirected
Big Scoob,Boogie Man,3,undirected
Joe Fox,M.I.A.,1,undirected
Wyclef Jean,Young Thug,1,undirected
Ty Dolla $ign,Chevy Woods,1,undirected
J Alvarez,Arcangel,1,undirected
Meek Mill,T.I.,1,undirected
"Tyler, The Creator",A$AP Rocky,1,undirected
Stefan Otto,Datin,1,undirected
Ñejo,Cosculluela,1,undirected
Royce Da 5'9",Mr. Porter,1,undirected
JMSN,Domo Genesis,1,undirected
Future,Kevin Gates,1,undirected
Donald Glover,Ludwig Goransson,1,undirected
Carlene Crawford,John Givez,1,undirected
Blac Youngsta,Philthy Rich,1,undirected
Travis Scott,Gucci Mane,1,undirected
Ice Cube,The Game,1,undirected
DJ Luian,De La Ghetto,1,undirected
Juicy J,Travis Scott,1,undirected
The Roots,Jimmy Fallon,1,undirected
Mozzy,Kunta,3,undirected
Diddy,Kanye West,1,undirected
Ty Dolla $ign,TC,1,undirected
Big Marcus,Square Bizzy,1,undirected
Renee Elise Goldsberry,Jasmine Cephas-Jones,1,undirected
Trae Tha Truth,Rick Ross,1,undirected
Cosculluela,Daddy Yankee,1,undirected
Grandmaster Caz,Macklemore & Ryan Lewis,1,undirected
Ludwig Goransson,Jhene Aiko,2,undirected
Trae Tha Truth,T.I.,2,undirected
Moonshine Bandits,Bubba Sparxxx,1,undirected
Square Bizzy,Marcellus Scott,1,undirected
Mistah F.A.B.,Berner,1,undirected
Ronald Isley,Kendrick Lamar,1,undirected
Q-Tip,Mobb Deep,1,undirected
Pumpkinhead,Celph Titled,1,undirected
Ab-Soul,Danny Brown,1,undirected
Mistah F.A.B.,Snoop Dogg,1,undirected
Duke,Yak Gotti,1,undirected
Ab Liva,Pusha T,1,undirected
Bernz,Helen Tess,1,undirected
Rae Sremmurd,Lil Jon,2,undirected
Common,Bilal,4,undirected
MJG,Pimp C,1,undirected
CES Cru,Krizz Kaliko,1,undirected
Isaac Lund,7deucedeuce,2,undirected
Scrufizzer,KSI,1,undirected
Common,Stevie Wonder,1,undirected
Kunta,Sleepy D,2,undirected
Killer Mike,T.I.,1,undirected
Jadakiss,Sheek Louch,1,undirected
Big Smo,Josie Dunne,1,undirected
Domo Genesis,Anderson .Paak,1,undirected
Godemis,Stevie Stone,1,undirected
The Game,Dr. Dre,2,undirected
Sevyn Streeter,DJ Quik,1,undirected
Mozzy,Bandgang,1,undirected
Chinx,Chrisette Michele,1,undirected
Ghostface Killah,Banks & Steelz,1,undirected
LoLife Blacc,Peewee Longway,1,undirected
Tech N9ne,Bernz,2,undirected
Nas,Dave East,1,undirected
Beleaf,Ruslan,12,undirected
Vinnie Paz,Malik B.,1,undirected
Murs,Ruslan,1,undirected
Isaiah Rashad,Kendrick Lamar,1,undirected
Young T,K.E.L.L.S.,1,undirected
Future,Juicy J,1,undirected
Burnt Out,Marley Blu,1,undirected
YG,Young Thug,1,undirected
Missy Elliott,A$AP Ferg,1,undirected
Diddy,Sevyn Streeter,1,undirected
Domo Genesis,Da$H,1,undirected
Futuristic,Goody Grace,1,undirected
Lil Blood,Icewear Vezzo,1,undirected
Macklemore & Ryan Lewis,Eric Nally,1,undirected
Post Malone,DJ Drama,1,undirected
Ty Dolla $ign,Jamie Foxx,1,undirected
Vakero,Arcangel,1,undirected
Melanie Rutherford,Royce Da 5'9",1,undirected
Lin-Manuel Miranda,Renee Elise Goldsberry,3,undirected
Eshon Burgundy,Stef Silva,1,undirected
Bizzle,Selah the Corner,1,undirected
De La Soul,Damon Albarn,1,undirected
Rick Ross,Chris Brown,2,undirected
Wiz Khalifa,BJ The Chicago Kid,1,undirected
The Weeknd,Travis Scott,1,undirected
Atmosphere,Doom,1,undirected
French Montana,Movado,1,undirected
G Mo Skee,Kuzzn Bank,1,undirected
Billy Danze,Lex the Hex Master,1,undirected
The Game,Jeremih,1,undirected
Nas,Aloe Blacc,1,undirected
Phillipa Soo,Leslie Odom Jr.,4,undirected
Ohana Bam,Snow Tha Product,1,undirected
Wiz Khalifa,B-Real,2,undirected
Vince Staples,A$AP Rocky,1,undirected
Kunta,Noni Blanco,1,undirected
Wrekonize,Big Scoob,1,undirected
Grace,G-Eazy,1,undirected
Ty Dolla $ign,Rae Sremmurd,1,undirected
Kunta,TaeDaKiid,1,undirected
Janice Gaines,Derek Minor,1,undirected
Sasha Hutchings,Lin-Manuel Miranda,1,undirected
Curren$y,Corner Boy P,1,undirected
Datin,Genesis The Grey Kid,1,undirected
Moonshine Bandits,Demun Jones,1,undirected
Meek Mill,Young Thug,1,undirected
Wrekonize,Krizz Kaliko,1,undirected
Mozzy,Tone ..C,1,undirected
JL B.Hood,Rittz,1,undirected
Rich Homie Quan,Jeezy,1,undirected
Lil Wayne,Yo Gotti,1,undirected
Kanye West,The-Dream,1,undirected
The Game,Future,2,undirected
A$AP Twelvyy,A$Ap Ant,1,undirected
Rafael Casal,Chinaka Hodge,1,undirected
Arcangel,Wisin,1,undirected
Jeremih,Snoop Dogg,1,undirected
Datin,Dre Murray,1,undirected
Mozzy,Lil Goofy,1,undirected
Future,Pusha T,1,undirected
Wale,DJ Khaled,1,undirected
K CAMP,Berner,1,undirected
CES Cru,JL B.Hood,1,undirected
Tech N9ne,Tech N9ne Collabos,2,undirected
Yo Gotti,K. Michelle,1,undirected
Ty Dolla $ign,TeeCee4800,1,undirected
Rome Fortune,Skizzy Mars,1,undirected
Dream Junkies,Beleaf,12,undirected
Smoke Dza,Big K.R.I.T.,1,undirected
2Meka,Cuttyboy G Dinero,1,undirected
Montana of 300,J-Real,2,undirected
Z-Ro,Just Brittany,1,undirected
Tory Lanez,King Lil G,1,undirected
Bizzle,Tony Gaskins,1,undirected
ESG,Slim Thug,1,undirected
Mekado,Desiigner,1,undirected
Yakki,DJ Drama,1,undirected
Futuristic,Hopsin,1,undirected
Ty Dolla $ign,Sa-Ra,1,undirected
Datin,Sevin,4,undirected
Buddy,A$AP Mob,1,undirected
Ty Dolla $ign,Jay 305,2,undirected
Jadakiss,Nas,1,undirected
Tabrielle,Montana of 300,1,undirected
Arcangel,Zion & Lennox,1,undirected
Kyla,Drake,1,undirected
Trae Tha Truth,B.o.B,1,undirected
Nicki Minaj,DJ Mustard,1,undirected
Sydney James Harcourt,Original Broadway Cast of Hamilton,1,undirected
Nipsey Hussle,King Lil G,1,undirected
Bizzle,H.U.R.T.,1,undirected
DJ Mustard,OT Genesis,1,undirected
Bizzle,KB,1,undirected
Boosie Badazz,C-Murder,17,undirected
Tory Lanez,Meek Mill,2,undirected
Sage The Gemini,Lookas,2,undirected
YG,Kid Ink,1,undirected
Miguel,Mac Miller,1,undirected
Smoke Dza,theMIND,1,undirected
French Montana,Nicky Jam,1,undirected
Ice Cub,The Game,1,undirected
Earl Sweatshirt,Kendrick Lamar,1,undirected
Cam O'Bi,Domo Genesis,1,undirected
Sasha Hutchings,Ephraim Sykes,1,undirected
Ty Dolla $ign,RJ,2,undirected
Problem,DJ Quik,6,undirected
E-40,Gucci Mane,1,undirected
DJ Khaled,Big Sean,2,undirected
Olivver the Kid,Skizzy Mars,1,undirected
Meek Mill,Swizz Beatz,1,undirected
Saul Williams,Haleek Maul,1,undirected
Bun B,Juicy J,1,undirected
Jakk Frost,Malik B.,1,undirected
Chuck D,Mama Ferg,1,undirected
Jadakiss,Fabolous,1,undirected
Monica,Jeezy,1,undirected
Trae Tha Truth,Quentin Miller,1,undirected
CES Cru,Bernz,1,undirected
Fetty Wap,M80,1,undirected
Nas,Raekwon,1,undirected
CES Cru,Stevie Stone,2,undirected
John Legend,DJ Mustard,1,undirected
DJ Mustard,Young Thug,1,undirected
Rick Ross,The-Dream,1,undirected
Styles P,Pete Rock,1,undirected
Abiv,Ruslan,1,undirected
Anthony Ramos,Phillipa Soo,4,undirected
Chris Brown,DJ Drama,1,undirected
Ñejo,Lui-G 21+,1,undirected
Carl Thomas,Raekwon,1,undirected
Kamaiyah,YG,1,undirected
Foxx,Wankaego,1,undirected
Freddie Gibbs,DJ Drama,1,undirected
John Legend,Common,1,undirected
LA Gun Smoke,Young Drummer Boy,2,undirected
Illuminate,Sevin,1,undirected
The Game,Trey Songz,1,undirected
Sho Baraka,Lecrae,1,undirected
Tempo,Cosculluela,1,undirected
Lavoisier,Sevin,1,undirected
Burnt Out,Duce,1,undirected
Jadakiss,Young Buck,1,undirected
George Clinton,Kendrick Lamar,1,undirected
Tamoya Bell,E-40,1,undirected
Watsky,Julia Nunes,1,undirected
Felly,Gyyps,1,undirected
DJ Luian,J Balvin,1,undirected
Skepta,A$AP Mob,1,undirected
theMIND,Dom Kennedy,1,undirected
KXNG Crooked,Mistah F.A.B.,1,undirected
Vell,Philthy Rich,1,undirected
Adam Levine,The Lonely Island,1,undirected
Wale,Wiz Khalifa,1,undirected
Lenny Cooper,Charlie Farley,1,undirected
Meyhem Lauren,Rast Rfc,1,undirected
Project Pat,Juicy J,2,undirected
Akon,Kid Ink,1,undirected
Dreezy,T-Pain,1,undirected
Webbie,Lil Trill,1,undirected
Farruko,Nengo Flow,2,undirected
The Lonely Island,Mr. Fish,1,undirected
Nipsey Hussle,RJ,1,undirected
Lil Blood,Philthy Rich,2,undirected
Jadakiss,Busta Rhymes,1,undirected
Saul Williams,Emily Kokal,1,undirected
Bun B,MJG,1,undirected
Lin-Manuel Miranda,Original Broadway Cast of Hamilton,20,undirected
CZARFACE,Psycho Les,1,undirected
Peezy,E MOZZY,1,undirected
E-40,Casey Veggies,1,undirected
Shockwave,Watsky,1,undirected
Linkin Park,The Lonely Island,1,undirected
Bun B,Z-Ro,1,undirected
Ty Dolla $ign,Mitch E-Slick,2,undirected
Colt Ford,Trailer Choir,1,undirected
TF,ScHoolboy Q,1,undirected
Kendrick Lamar,Bilal,2,undirected
Diddy,Ludacris,1,undirected
Dream Junkies,Carlene Crawford,1,undirected
Daveed Diggs,Wax,1,undirected
Jill Scott,Pusha T,1,undirected
Mozzy,Jay Rock,1,undirected
Mariam,LightShow,1,undirected
Ink,T.I.,1,undirected
Lin-Manuel Miranda,Sydney James Harcourt,1,undirected
Alexio,Farruko,1,undirected
Lil Wayne,Drake,1,undirected
Mistah F.A.B.,The Jacka,1,undirected
Joe Moses,Scheme,1,undirected
Mista Cain,Racked Up Ready,1,undirected
Sammy Adams,Madison Love,1,undirected
SZA,ScHoolboy Q,1,undirected
Jeezy,DJ Drama,1,undirected
Ari Lennox,Cozz,1,undirected
Madeintyo,Travis Scott,1,undirected
ESG,Pimp C,1,undirected
Atmosphere,Dem Atlas,1,undirected
Arcangel,Cosculluela,2,undirected
Cau2g$,Stack Bundles,1,undirected
Cosculluela,Lui-G 21+,1,undirected
Snow Tha Product,PnB Rock,1,undirected
August Alsina,Chris Brown,1,undirected
Candace Boyd,DJ Quik,1,undirected
A.G.,O.C.,1,undirected
KJ,G Mo Skee,1,undirected
Wiz Khalifa,Charlie Puth,1,undirected
Berner,Freeze,1,undirected
Rara,Meek Mill,1,undirected
MO3,deja,1,undirected
Big Sean,G-Eazy,1,undirected
Apathy,Maria Grazia,1,undirected
2 Chainz,Big Sean,1,undirected
Ty Dolla $ign,Pimp C,1,undirected
The Game,Meek Mill,1,undirected
The Jacka,J. Stalin,1,undirected
Mozzy,E MOZZY,4,undirected
Keak Da Sneak,Mistah F.A.B.,1,undirected
Upchurch,Justin Adams,1,undirected
D-Loc,TC,1,undirected
Malik,King Lil G,1,undirected
Buddy,BJ The Chicago Kid,1,undirected
Original Broadway Cast of Hamilton,Phillipa Soo,6,undirected
Moonshine Bandits,Crucifix,1,undirected
Bumpy Knuckles,Big Scoob,1,undirected
Kendo,Cosculluela,1,undirected
Marc E. Bassy,G-Eazy,1,undirected
Curren$y,Fiend,1,undirected
Micah,Sevyn Streeter,2,undirected
E-40,Kid Ink,1,undirected
Sione Toki,Jamesthemormon,1,undirected
Elena,Syd,1,undirected
DJ Khaled,Kendrick Lamar,1,undirected
The Hics,Bas,2,undirected
Q-Tip,Eric Bellinger,2,undirected
Nengo Flow,Pusho,1,undirected
Devin The Dude,Erk Tha Jerk,1,undirected
E-40,Jay 305,1,undirected
Meek Mill,Nipsey Hussle,1,undirected
Pusha T,Ludacris,1,undirected
Yo Gotti,2 Chainz,1,undirected
Sick Jacken,Maria Grazia,1,undirected
E-40,Mistah F.A.B.,2,undirected
Danny Brown,Kelela,1,undirected
Vince Staples,ScHoolboy Q,1,undirected
Dee-1,GS,1,undirected
Dave East,Sevyn Streeter,1,undirected
Bernz,Stige,2,undirected
B-Real,Snoop Dogg,1,undirected
Racket County,I4NI,1,undirected
Youngs Teflon,KSI,1,undirected
Candice Pillay,ScHoolboy Q,1,undirected
Mistah F.A.B.,Raekwon,1,undirected
Dyson,Mistah F.A.B.,2,undirected
Jadakiss,Future,1,undirected
The Game,Kanye West,2,undirected
No Fatigue,Montana of 300,2,undirected
G Mo Skee,Inf Gang,1,undirected
DJ Premier,Rick Ross,1,undirected
The Game,ScHoolboy Q,2,undirected
Drake,Gucci Mane,1,undirected
Future,King Los,1,undirected
Nicki Minaj,Wiz Khalifa,1,undirected
Vinnie Paz,Hus KingPin,1,undirected
Bandgang,Philthy Rich,1,undirected
De La Soul,Usher,1,undirected
E-40,Big Scoob,1,undirected
B-Real,B-Legit,1,undirected
Z-Ro,Mike D,1,undirected
Dr. Dre,Snoop Dogg,1,undirected
Dr. Ravi Zacharias,Da' T.R.U.T.H.,5,undirected
Ty Dolla $ign,Scheme,1,undirected
Baby Bash,King Lil G,1,undirected
October London,Snoop Dogg,1,undirected
The Game,Sonyae,4,undirected
Tech N9ne Collabos,Mackenzie Nicole,1,undirected
HG Free,Junior Maile,1,undirected
Lin-Manuel Miranda,Ariana DeBose,1,undirected
Meek Mill,21 Savage,1,undirected
Gunna,Young Thug,1,undirected
Rick Ross,DJ Khaled,2,undirected
Sadie Vada,Q-Unique,1,undirected
Boosie Badazz,Iamsu!,1,undirected
Tish Hyman,Styles P,1,undirected
CES Cru,Rittz,1,undirected
DJ Luian,Nengo Flow,2,undirected
Adam Vida,Wax,1,undirected
Ty Dolla $ign,Sevyn Streeter,1,undirected
Future,Rae Sremmurd,1,undirected
Sage The Gemini,Future,1,undirected
Big Smo,Jimmy Burney,1,undirected
Kodak Black,Rae Sremmurd,2,undirected
A$AP Rocky,James Fauntleroy,1,undirected
Roscoe Dash,Wiz Khalifa,1,undirected
Kym McCoy,Webbie,1,undirected
E-40,Stresmatic,5,undirected
Joey Jewish,Ruslan,1,undirected
The Game,Anderson .Paak,4,undirected
John Givez,Lecrae,1,undirected
Cam'Ron,Smoke Dza,1,undirected
Shell,Webbie,1,undirected
Wale,Rich Homie Quan,1,undirected
Vinnie Paz,SmooVth,1,undirected
Juicy J,Peewee Longway,1,undirected
Kevin Gates,Trey Songz,1,undirected
Square Bizzy,Al-Readii,1,undirected
G Mo Skee,Katz,1,undirected
Ty Dolla $ign,Snoop Dogg,1,undirected
Fabolous,Joe Budden,1,undirected
Conway,Skyzoo,1,undirected
Guordan Banks,Pusha T,1,undirected
JoJo,Skizzy Mars,1,undirected
Pete Rock,Dom Kennedy,1,undirected
Original Broadway Cast of Hamilton,Leslie Odom Jr.,17,undirected
Problem,Wiz Khalifa,1,undirected
Lil Wayne,DJ Drama,1,undirected
T-Gorilla,Square Bizzy,1,undirected
Syke 800,YG,1,undirected
Joe Moses,AD,2,undirected
