source,target,weight,type
Courtney Orlando,Sho Baraka,1,undirected
Lil Durk,Dej Loaf,1,undirected
Young Life,Freddie Gibbs,1,undirected
Paul Wall,Slim Thug,1,undirected
French Montana,Zoey Dollaz,1,undirected
Jill Scott,De La Soul,1,undirected
Diddy,King Los,2,undirected
Lex Aura,Tone ..C,1,undirected
Lin-Manuel Miranda,Jasmine Cephas-Jones,1,undirected
Chinx,MeetSims,4,undirected
Meek Mill,Lil Uzi Vert,1,undirected
iDA HAWK,Kosha Dillz,1,undirected
Ty Dolla $ign,D-Loc,1,undirected
Bernz,Kiddo,1,undirected
Wiz Khalifa,Trey Songz,1,undirected
Kool Keith,Atmosphere,1,undirected
Styles P,King Los,1,undirected
E-40,Willy Will,2,undirected
Cam'Ron,NymLo,1,undirected
Vinnie Paz,Conway,1,undirected
Meek Mill,Quavo,2,undirected
Mozzy,Lil Blood,2,undirected
Childish Gambino,Logic,1,undirected
Slim Thug,XO,1,undirected
Don Trip,Young Dolph,1,undirected
Quiñ,G-Eazy,1,undirected
Sasha Hutchings,Original Broadway Cast of Hamilton,1,undirected
Ty Dolla $ign,Big TC,1,undirected
Common,BJ The Chicago Kid,1,undirected
EMC Senatra,Cutthroat Season,2,undirected
Joell Ortiz,Nate Ruess,1,undirected
Meek Mill,Ludwig Goransson,1,undirected
Lil Blood,Iamsu!,1,undirected
Bobby V.,Mistah F.A.B.,1,undirected
August Alsina,DJ Drama,1,undirected
Hugh Augustine,Jay Rock,1,undirected
Key,A$AP Mob,1,undirected
Boosie Badazz,Mistah F.A.B.,1,undirected
The Game,Scarface,2,undirected
CZARFACE,Rast Rfc,1,undirected
Ty Dolla $ign,James Fauntleroy,1,undirected
Niña Dioz,Kosha Dillz,1,undirected
Trae Tha Truth,Audio Push,1,undirected
Trae Tha Truth,J-Dawg,1,undirected
Mozzy,Leezy Lyfe,1,undirected
DJ Khaled,Kodak Black,1,undirected
Wale,Tyga,1,undirected
Ty Dolla $ign,Brandy,1,undirected
Rara,Quavo,1,undirected
Watsky,Dumbfoundead,1,undirected
Eshon Burgundy,Parade,1,undirected
Young Thug,T.I.,2,undirected
Juvenile,Dame D.O.L.L.A,1,undirected
Lil Keke,Pimp C,2,undirected
Lin-Manuel Miranda,Dave East,1,undirected
Translee,London Jae,1,undirected
Future,A$AP Ferg,1,undirected
MO3,Hurricane Chris,1,undirected
Smoke Dza,Pete Rock,13,undirected
Sad Boy,AD,1,undirected
B.o.B,Ink,1,undirected
Ty Dolla $ign,The Game,4,undirected
DJ Luian,Wisin,1,undirected
Anthony Ramos,Christopher Jackson,2,undirected
The Game,will.i.am,6,undirected
Big Noyd,Raekwon,1,undirected
Rara,Tokyo Jetz,1,undirected
Common,Marsha Ambrosius,1,undirected
Sione Toki,Junior Maile,1,undirected
Masta Killa,Banks & Steelz,1,undirected
DJ Luian,Pusho,1,undirected
De La Soul,Roc Marciano,1,undirected
Skepta,Jme,1,undirected
Nicki Minaj,Chris Brown,1,undirected
Charlie Wilson,T.I.,1,undirected
Jazze Pha,E-40,2,undirected
Wiz Khalifa,Lil' Kim,1,undirected
J. Cole,Bas,2,undirected
Webbie,Lil Lonnie,1,undirected
Chinx,Stack Bundles,1,undirected
UGK,A$AP Rocky,1,undirected
Smoke Dza,Styles P,1,undirected
The Game,AD,3,undirected
Diddy,Lil' Kim,1,undirected
John Legend,The Roots,1,undirected
Dumbfoundead,Wax,1,undirected
Ty Dolla $ign,AD,2,undirected
E-40,Snoop Dogg,1,undirected
Mama Ferg,A$AP Ferg,1,undirected
Cardi B,Lisa Evers,1,undirected
Arcangel,Genio,2,undirected
Rick Ross,Yo Gotti,1,undirected
The Lonely Island,Seal,1,undirected
Snow Tha Product,Riz MC,1,undirected
Kool Moe Dee,Macklemore & Ryan Lewis,1,undirected
Nicki Minaj,Rick Ross,1,undirected
Busta Rhymes,Nate Ruess,1,undirected
DJ Mustard,Meek Mill,1,undirected
Stresmatic,Cousin Fik,1,undirected
Marley Blu,Syke 800,1,undirected
Banks & Steelz,Florence Welch,1,undirected
De La Soul,2 Chainz,1,undirected
Mac Miller,DJ Drama,1,undirected
French Montana,Kodak Black,1,undirected
Chris Brown,G-Eazy,1,undirected
Diddy,Wiz Khalifa,1,undirected
The Game,ShaSha,2,undirected
Lance Skiiiwalker,ScHoolboy Q,1,undirected
Bizzle,Eric C,1,undirected
Okieriete Onaodowan,Original Broadway Cast of Hamilton,7,undirected
DJ Snake,Lil Jon,1,undirected
Miguel,A$AP Rocky,1,undirected
Nas,Olu Dara,1,undirected
Riff Raff,King Chip,1,undirected
Joe Moses,TeeCee4800,1,undirected
Young Butta,Young Thug,1,undirected
Chief Keef,Travis Scott,1,undirected
Apathy,Pumpkinhead,1,undirected
Crystal Caines,Skrillex,1,undirected
Rafael Casal,Dumbfoundead,1,undirected
S Dot Braddy,$uicideBoy$,1,undirected
Mozzy,Noni Blanco,1,undirected
Trae Pound,Bloody Jay,1,undirected
DJ Khaled,2 Chainz,1,undirected
Isaiah Rashad,SZA,1,undirected
Mick Jenkins,J-Stock,1,undirected
Trae Tha Truth,Ink,2,undirected
Styles P,BJ The Chicago Kid,1,undirected
Problem,Shy Carter,1,undirected
The Game,Diddy,2,undirected
Ice Cube,will.i.am,1,undirected
Casino,Future,1,undirected
Arcangel,Pusho,1,undirected
Fetty Wap,Lil Dicky,1,undirected
Flatbush Zombies,Anthony Flammia,1,undirected
Cosculluela,Farruko,1,undirected
Yowda,Philthy Rich,1,undirected
Problem,YG,2,undirected
Berner,Wiz Khalifa,5,undirected
David Banner,Pimp C,1,undirected
Playboi Carti,A$AP Mob,2,undirected
Problem,Bad Lucc,1,undirected
Dave East,Pete Rock,1,undirected
Nicki Minaj,Yo Gotti,1,undirected
Jasmine Cephas-Jones,Leslie Odom Jr.,2,undirected
Grandmaster Melle Mel,Macklemore & Ryan Lewis,1,undirected
Tory Lanez,Fabolous,1,undirected
August Alsina,Rick Ross,1,undirected
Ty Dolla $ign,Chris Brown,1,undirected
KSI,Jme,1,undirected
Gracy,Beleaf,1,undirected
Boosie Badazz,VS,2,undirected
The Game,Fergie,2,undirected
Atmosphere,The Grouch,1,undirected
Kevin Gates,Juicy J,1,undirected
Yung Gleesh,A$AP Rocky,1,undirected
Future,Curren$y,1,undirected
A$AP Mob,Tatiana Paulino,1,undirected
Tech N9ne,JL B.Hood,1,undirected
Sad Boy,Bricc Baby,1,undirected
The Game,Shasha,2,undirected
Kacy Hill,Travis Scott,1,undirected
Rick Ross,James Fauntleroy,1,undirected
Rapsody,Kendrick Lamar,1,undirected
T.I.,DJ Drama,1,undirected
Dave East,Freddie Gibbs,1,undirected
DJ Premier,KRS-One,1,undirected
DJ Mustard,RJ,3,undirected
John Givez,JGivens,1,undirected
Future,Lil Durk,1,undirected
Boosie Badazz,Cuttyboy G Dinero,1,undirected
Apathy,Oh No,1,undirected
Dame D.O.L.L.A,Danny from Sobrante,2,undirected
August Alsina,Jeremih,1,undirected
A$AP Rocky,Offset,1,undirected
Mike Posner,E-40,1,undirected
M.I.A.,ZAYN,1,undirected
Madrox,Blaze Ya Dead Homie,1,undirected
Skepta,Novelist,1,undirected
Don Trip,Singa B.,2,undirected
2 Chainz,Gucci Mane,1,undirected
Guordan Banks,Meek Mill,1,undirected
$uicideBoy$,Germ,1,undirected
Tokyo Jetz,London Jae,1,undirected
Justin Hawkins,De La Soul,1,undirected
LightShow,A$Ap Ant,1,undirected
AD,AV,1,undirected
Ab-Soul,Earl Sweatshirt,1,undirected
A$AP Mob,Offset,1,undirected
Scheme,AD,1,undirected
Skeme,RJ,1,undirected
Casino,Diddy,1,undirected
Bubba Sparxxx,I4NI,1,undirected
Tech N9ne Collabos,Ryan Bradley,1,undirected
De La Soul,Snoop Dogg,1,undirected
Bizzle,GS,1,undirected
Bynoe,Chinx,1,undirected
Rich Homie Quan,Tyga,1,undirected
Skonie,Elzhi,1,undirected
Carlene Crawford,Ruslan,1,undirected
Boondox,Lex the Hex Master,1,undirected
Dizzy Wright,Skate Maloley,1,undirected
Twiztid,Hopsin,1,undirected
Lunar C,Tiggs Da Author,1,undirected
Fabolous,Busta Rhymes,1,undirected
Freeway,Philthy Rich,1,undirected
Styles P,Lil' Kim,1,undirected
D-Day,Tamoya Bell,1,undirected
Flynt Flossy of Turquoise Jeep,Kosha Dillz,1,undirected
Rich Homie Quan,Lil Blood,1,undirected
Txx Will,Tech N9ne,1,undirected
Diddy,Brucie B,1,undirected
Renee Elise Goldsberry,Leslie Odom Jr.,2,undirected
Tech N9ne Collabos,¡MAYDAY!,1,undirected
Future,YG,1,undirected
Derek Minor,BJ The Chicago Kid,1,undirected
E-40,AD,1,undirected
Grieves,Wax,1,undirected
Joell Ortiz,Skyzoo,1,undirected
Chris Rivers,Lex the Hex Master,1,undirected
DJ Luian,Mozart La Para,1,undirected
Casino,Pusha T,1,undirected
Atmosphere,Berner,1,undirected
Sad Boy,YG,2,undirected
Mos Def,Yams,1,undirected
Juicy J,A$AP Rocky,2,undirected
TeeCee4800,K CAMP,1,undirected
Lunar C,KSI,1,undirected
Vince Staples,Ludwig Goransson,1,undirected
Wiz Khalifa,A$AP Mob,1,undirected
Ezale,G-Eazy,1,undirected
The Lacs,I4NI,2,undirected
David Guetta,Kaz James,1,undirected
JT,King Mez,2,undirected
Aha Gazelle,Social Club Misfits,1,undirected
Chrizz Michaels,Mista Cain,2,undirected
Atmosphere,Kim Manning,1,undirected
Big Sean,Logic,1,undirected
DJ Mustard,K CAMP,1,undirected
Okieriete Onaodowan,Phillipa Soo,1,undirected
Mistah F.A.B.,Lupe Fiasco,1,undirected
Westside Gunn,Skyzoo,1,undirected
Bubba Sparxxx,J Rosevelt,1,undirected
PJ,Common,2,undirected
Danny Brown,B-Real,1,undirected
Paul Wall,Mistah F.A.B.,1,undirected
Nicky Jam,Cosculluela,2,undirected
Lin-Manuel Miranda,Thayne Jasperson,1,undirected
Method Man,Havoc,1,undirected
Starrah,G-Eazy,1,undirected
Macklemore & Ryan Lewis,Anderson .Paak,1,undirected
Montana of 300,Jalyn Sanders,3,undirected
Dj Swamp,Blaze Ya Dead Homie,3,undirected
Ty Dolla $ign,Joe Moses,3,undirected
E-40,Eric Bellinger,1,undirected
The Lacs,Hard Target,14,undirected
Rick Ross,T.I.,1,undirected
ShaSha,Q-Tip,1,undirected
K-Young,Royce Da 5'9",1,undirected
Young Thug,Jeezy,1,undirected
Mouton,Kuzzn Bank,1,undirected
8Ball,Pimp C,1,undirected
Derek Minor,Chrisette Michele,1,undirected
Kappa Gamma,Apathy,1,undirected
The Lacs,Danny Boone,1,undirected
Flo Rida,Lookas,2,undirected
Jay 305,YG,1,undirected
Lil Keke,Slim Thug,1,undirected
Mistah F.A.B.,Iamsu!,2,undirected
Freeway,Paul Wall,1,undirected
Chinaka Hodge,Dumbfoundead,1,undirected
8Ball,MJG,1,undirected
Kobe Honeycutt,Kendrick Lamar,1,undirected
Rittz,E-40,1,undirected
August Alsina,Trey Songz,1,undirected
Mitch,YG,1,undirected
I4NI,Hard Target,1,undirected
marcus wells,Que Tha Music,1,undirected
Ralo,Lil Durk,1,undirected
Bilal,Syd,1,undirected
Don Chief,Que Tha Music,1,undirected
will.i.am,Dr. Dre,2,undirected
The Game,Candace Boyd,1,undirected
Ty Dolla $ign,Travis Scott,1,undirected
Vinnie Paz,Agallah,1,undirected
Wiz Khalifa,Peewee Longway,1,undirected
Apollo Brown,Skyzoo,15,undirected
Junior Maile,Jay Warren,1,undirected
Trae Tha Truth,D. Lylez,1,undirected
Christopher Jackson,Daveed Diggs,4,undirected
Travis Scott,Big Sean,1,undirected
Machine Gun Kelly,Kid Rock,1,undirected
Krizz Kaliko,Prozak,1,undirected
Danny from Sobrante,Brookfield Duece,1,undirected
Buddy,DJ Quik,1,undirected
Corner Boy P,Fiend,1,undirected
Demoz,Agallah,1,undirected
Lil Durk,Young Thug,3,undirected
Yakki,Skeme,1,undirected
Casino,Ludacris,1,undirected
Lil Wayne,DJ Khaled,1,undirected
Paul Wall,Philthy Rich,1,undirected
Pharrell Williams,Future,1,undirected
Nutso,Spit Gemz,1,undirected
Anthony Ramos,Jon Rua,1,undirected
Z-Ro,Paul Wall,1,undirected
Mistah F.A.B.,Keyshia Cole,1,undirected
Method Man,Masta Killa,1,undirected
Devin The Dude,Pimp C,1,undirected
A$AP Rocky,BJ The Chicago Kid,1,undirected
Sheena,Sevin,1,undirected
Robin Thicke,Verdine White,1,undirected
Joe Moses,RJ,2,undirected
Eric C,Sevin,1,undirected
Jazze Pha,B-Legit,1,undirected
The Roots,Ingrid Michaelson,1,undirected
Square Bizzy,Tic,1,undirected
Young Dolph,T.I.,1,undirected
Rico Love,Wiz Khalifa,1,undirected
Young Scooter,Offset,1,undirected
The Alchemist,Cormega,1,undirected
Boosie Badazz,Tony Michael,1,undirected
Krizz Kaliko,Big Scoob,1,undirected
Trae Pound,YFN Lucci,1,undirected
Project Pat,Wiz Khalifa,2,undirected
NymLo,Smoke Dza,1,undirected
Paul Wall,B-Real,1,undirected
Kanye West,Gucci Mane,1,undirected
Bicho Ramirez,Cartel De Santa,1,undirected
French Montana,Diddy,3,undirected
Royce Da 5'9",Pusha T,1,undirected
Bizzle,Dee-1,1,undirected
Lil Yachty,Offset,1,undirected
Brandy,Kendrick Lamar,1,undirected
Drake,Pimp C,1,undirected
Alexio,Nengo Flow,1,undirected
K'NAAN,Residente,1,undirected
E-40,Lecrae,1,undirected
The Game,King Mez,2,undirected
Lenny Cooper,Young Gunner,3,undirected
Phillipa Soo,Christopher Jackson,2,undirected
Remo the Hitmaker,Chinx,1,undirected
Wiz Khalifa,"Tyler, The Creator",1,undirected
Rick Ross,Mariah Carey,1,undirected
DJ Premier,Macklemore & Ryan Lewis,1,undirected
Watsky,Chaos Chaos,1,undirected
AD,RJ,2,undirected
Young Boss,Big Scoob,1,undirected
Michael Bolton,The Lonely Island,1,undirected
Sonyae,Anderson .Paak,2,undirected
Violent J,Twiztid,1,undirected
Bynoe,Stack Bundles,1,undirected
Choose Up Cheese,Cousin Fik,1,undirected
PJ,Marsha Ambrosius,1,undirected
Lil Dicky,Brendon Urie,1,undirected
Pharrell Williams,Ludacris,1,undirected
Slim Thug,Mistah F.A.B.,1,undirected
Mozzy,Iamsu!,2,undirected
Trev Case,Big K.R.I.T.,1,undirected
Demun Jones,J Rosevelt,1,undirected
The Homegirl,YG,1,undirected
Kanye West,ScHoolboy Q,1,undirected
DJ Khaled,Gucci Mane,1,undirected
Twiztid,Lex the Hex Master,2,undirected
Mitch E-Slick,Scheme,1,undirected
Rick Ross,Smoke Dza,1,undirected
Mitch E-Slick,Jay 305,2,undirected
Boosie Badazz,Lil Durk,1,undirected
Demun Jones,Lenny Cooper,1,undirected
Cutthroat Season,Young Drummer Boy,2,undirected
Omarion,Kid Ink,1,undirected
Macklemore & Ryan Lewis,YG,1,undirected
Skepta,ASAP Nast,1,undirected
Original Broadway Cast of Hamilton,Ephraim Sykes,1,undirected
Playboi Carti,Lil Uzi Vert,1,undirected
Translee,B.o.B,1,undirected
Big Sean,A$AP Ferg,1,undirected
Patty Crash,Skyzoo,1,undirected
Maejor,Berner,1,undirected
JL B.Hood,Big Scoob,1,undirected
Lil Uzi Vert,A$AP Ferg,1,undirected
Mistah F.A.B.,Silke,1,undirected
Z-Ro,Slim Thug,2,undirected
WatchTheDuck,J-Dawg,1,undirected
Mac Miller,Pete Rock,1,undirected
Arcangel,Jory,1,undirected
Watsky,Chinaka Hodge,1,undirected
Anthony Ramos,Renee Elise Goldsberry,1,undirected
Young Scooter,Philthy Rich,1,undirected
DJ Luian,Farruko,2,undirected
The Lacs,Ziggy Pockets,1,undirected
De La Soul,David Byrne,1,undirected
Millonario,Cartel De Santa,1,undirected
Dame D.O.L.L.A,Dupre',1,undirected
Big Noyd,Mobb Deep,3,undirected
Big Scoob,B-Legit,1,undirected
J.R. Donato,Wiz Khalifa,1,undirected
Brotha Lynch Hung,Tyler Lyon,1,undirected
Dave East,Jazzy Amra,1,undirected
Rick Ross,ScHoolboy Q,1,undirected
ScHoolboy Q,Currensy Spitta,1,undirected
Njomza,Mac Miller,2,undirected
A$Ap Ant,A$AP Ferg,1,undirected
Bryson Tiller,Future,1,undirected
Mike Stud,Marcus Stroman,1,undirected
Smoke Dza,Dom Kennedy,1,undirected
dvsn,Drake,1,undirected
Nick Brewer,Lunar C,1,undirected
No Fatigue,Savage,2,undirected
The Game,Problem,5,undirected
French Montana,Jeezy,2,undirected
Bankroll Fresh,Jeezy,1,undirected
Betty Wright,Big Sean,1,undirected
Sway,KSI,1,undirected
Farruko,Pusho,1,undirected
Lenny Cooper,Sarah Ross,1,undirected
Smitty,Elzhi,1,undirected
Lin-Manuel Miranda,Phillipa Soo,8,undirected
Kodak Black,Jeezy,1,undirected
Demrick,Berner,1,undirected
Demrick,B-Real,1,undirected
CeeLo Green,Mac Miller,2,undirected
La Coka Nostra,Nems,1,undirected
Mozzy,Sleepy D,2,undirected
Dream Junkies,Ruslan,11,undirected
Lizzo,Astronautalis,1,undirected
JL,Big Scoob,1,undirected
The Roots,Joell Ortiz,1,undirected
Joe Moses,YG,2,undirected
Travis Scott,Quavo,2,undirected
Tory Lanez,Joe Budden,1,undirected
Lex Aura,The Jacka,1,undirected
Scrufizzer,Sway,1,undirected
The Lacs,Moonshine Bandits,1,undirected
E-40,Jay Rock,1,undirected
Tiara,Royce Da 5'9",1,undirected
Blackbear,Kyle,1,undirected
Yams,A$AP Rocky,1,undirected
Iamsu!,Philthy Rich,1,undirected
Lil Wayne,A$AP Rocky,1,undirected
Chris Batson,Social Club Misfits,1,undirected
Anthony Ramos,Leslie Odom Jr.,7,undirected
Lil Uzi Vert,A$Ap Ant,1,undirected
Apollo Brown,Stalley,1,undirected
Anthony Ramos,Okieriete Onaodowan,5,undirected
Sia,Miguel,1,undirected
Arcangel,Maluma,1,undirected
Chinx,Movado,1,undirected
Flo Rida,Noodles,1,undirected
ScHoolboy Q,Mistah F.A.B.,1,undirected
TaeDaKiid,Sleepy D,1,undirected
theMIND,Pete Rock,1,undirected
PeeWee Roscoe,Young Thug,1,undirected
Skeme,DJ Drama,3,undirected
Hollyn,Derek Minor,1,undirected
Sick Jacken,La Coka Nostra,2,undirected
P!nk,The Lonely Island,1,undirected
E-40,YV,1,undirected
RJ,Philthy Rich,1,undirected
Juicy J,Tm88,16,undirected
King Los,Lil' Kim,1,undirected
Swae Lee,Chief Keef,1,undirected
Shakewell,Pouya,1,undirected
Chance The Rapper,Macklemore & Ryan Lewis,1,undirected
Genio,Nengo Flow,1,undirected
Little Dragon,De La Soul,1,undirected
Dylan Cage,Mista Cain,1,undirected
"Tyler, The Creator",A$AP Mob,1,undirected
The Game,Asia Bryant,1,undirected
Scheme,RJ,1,undirected
The Game,Lorine Chia,1,undirected
Ras Kass,Apathy,1,undirected
Nicki Minaj,August Alsina,1,undirected
Genio,Farruko,1,undirected
Fetty Wap,Monty,9,undirected
Crystal Johnson,Mobb Deep,1,undirected
August Alsina,Curren$y,1,undirected
Sasha Hutchings,Ariana DeBose,1,undirected
Vince Staples,Donald Glover,1,undirected
UGK,Juicy J,1,undirected
Ty Dolla $ign,Future,3,undirected
X-Perience,Macklemore & Ryan Lewis,2,undirected
Bizzle,Lavoisier,1,undirected
DJ Mustard,Quavo,1,undirected
Brotha Lynch Hung,Prozak,1,undirected
Carla Morrison,Macklemore & Ryan Lewis,1,undirected
B-Legit,Tre Solid,1,undirected
Meek Mill,Jhene Aiko,1,undirected
Kevin Gates,Jamie Foxx,1,undirected
Dylan Cage,Doe B,1,undirected
Riff Raff,Gucci Mane,1,undirected
Joe Fox,Future,1,undirected
Big Smo,Casey Beathard,1,undirected
Rafael Casal,Daveed Diggs,1,undirected
Flo Rida,Fitz,1,undirected
The Game,Payso,2,undirected
GENER8ION,M.I.A.,1,undirected
Audio Push,T.I.,1,undirected
Joe Fox,A$AP Rocky,5,undirected
Young Drummer Boy,King Lil G,3,undirected
Rich The Kid,RJ,1,undirected
Westside Gunn,Conway,1,undirected
The Game,Busta Rhymes,2,undirected
C-Murder,Mac Milli,1,undirected
Trae Tha Truth,WatchTheDuck,1,undirected
Rick Ross,John Legend,2,undirected
E-40,Droop-E,1,undirected
Chinaka Hodge,Daveed Diggs,1,undirected
Method Man,Banks & Steelz,1,undirected
Flo Rida,Verdine White,1,undirected
The Game,Jon Conner,2,undirected
Leslie Odom Jr.,Jon Rua,1,undirected
Problem,Candace Boyd,1,undirected
Boosie Badazz,Yella,1,undirected
O'Neill,Cosculluela,2,undirected
Mozzy,TaeDaKiid,1,undirected
Beanie Sigel,Dave East,1,undirected
Mozzy,Bruce Banna,1,undirected
Lecrae,JGivens,1,undirected
K-Ci & JoJo,TWENTY88,1,undirected
Kool Keith,Banks & Steelz,1,undirected
Burnt Out,Syke 800,1,undirected
Chinaka Hodge,Wax,1,undirected
Meyhem Lauren,CZARFACE,1,undirected
Rara,Lady G,1,undirected
Ralo,Young Thug,1,undirected
Tyga,YG,1,undirected
Juicy J,Pimp C,3,undirected
Shasha,Q-Tip,1,undirected
Bun B,King Lil G,1,undirected
E-40,Nicamari,1,undirected
Playboi Carti,Offset,1,undirected
Joe Moses,E-40,1,undirected
Kehlani,Pusha T,1,undirected
Wale,Pete Rock,1,undirected
Young Dolph,21 Savage,1,undirected
